     2939    -5.778338850E-02    -1.457608612E-02     8.172681660E-02
     2940    -5.780505782E-02    -1.146658318E-02     8.180405943E-02
     2941    -5.593080000E-02    -8.996651871E-03     8.053997758E-02
     2942    -5.625221341E-02    -9.976618050E-03     8.055247987E-02
     2943    -5.627136611E-02    -1.124800767E-02     8.083624185E-02
     2944    -5.593080000E-02    -7.960201099E-03     8.416685352E-02
     2945    -5.780505782E-02    -1.014767368E-02     8.163042170E-02
     2946    -5.593080000E-02    -6.692521449E-03     7.920968726E-02
     2947    -5.625341118E-02    -7.590585311E-03     7.944528361E-02
     2948    -5.626873409E-02    -8.740127949E-03     8.005818858E-02
     2949    -5.593080000E-02    -6.731173100E-03     8.365777345E-02
     2950    -5.770210130E-02    -6.416878420E-03     8.002508822E-02
     2951    -5.780505782E-02    -8.918645684E-03     8.112134164E-02
     2952    -5.593080000E-02    -4.811206837E-03     7.732837265E-02
     2953    -5.625476854E-02    -5.582103554E-03     7.774727266E-02
     2954    -5.626626116E-02    -6.526334091E-03     7.864484987E-02
     2955    -5.593080000E-02    -1.795919894E-03     7.950415664E-02
     2956    -5.593080000E-02    -5.675782832E-03     8.284794402E-02
     2957    -5.770210130E-02    -5.361488151E-03     7.921525878E-02
     2958    -5.593080000E-02    -3.480916517E-03     7.502424223E-02
     2959    -5.625628544E-02    -4.093804067E-03     7.557928161E-02
     2960    -5.626394740E-02    -4.764161018E-03     7.669638506E-02
     2961    -5.593080000E-02    -9.860904583E-04     7.844876637E-02
     2962    -5.814243154E-02    -2.934370347E-03     7.625688628E-02
     2963    -5.770210130E-02    -4.551658716E-03     7.815986851E-02
     2964    -5.593080000E-02    -2.792307577E-03     7.245431868E-02
     2965    -5.625796183E-02    -3.231292606E-03     7.309552414E-02
     2966    -5.626179287E-02    -3.579099042E-03     7.435106335E-02
     2967    -5.593080000E-02    -4.770103927E-04     7.721973837E-02
     2968    -5.593080000E-02     2.391975932E-03     7.271660627E-02
     2969    -5.800332455E-02    -1.699551763E-03     7.241076251E-02
     2970    -5.814243154E-02    -2.425290282E-03     7.502785828E-02
     2971    -5.593080000E-02    -2.792307577E-03     6.979373804E-02
     2972    -5.625979766E-02    -3.055649227E-03     7.047261365E-02
     2973    -5.625979766E-02    -3.055649227E-03     7.177544307E-02
     2974    -5.593080000E-02     2.565613662E-03     7.139769676E-02
     2975    -5.800332455E-02    -1.525914033E-03     7.109185301E-02
     2976    -5.593080000E-02    -3.480916517E-03     6.722381449E-02
     2977    -5.626179287E-02    -3.579099042E-03     6.789699337E-02
     2978    -5.625796183E-02    -3.231292606E-03     6.915253257E-02
     2979    -5.593080000E-02     2.391975932E-03     7.007878726E-02
     2980    -5.593080000E-02    -1.240840952E-03     6.412958221E-02
     2981    -5.756160691E-02    -2.756220777E-03     6.675137855E-02
     2982    -5.800332455E-02    -1.699551763E-03     6.977294351E-02
     2983    -5.873141436E-02    -2.742305791E-03     6.745572279E-02
     2984    -5.593080000E-02    -4.811206837E-03     6.491968406E-02
     2985    -5.626394740E-02    -4.764161018E-03     6.555167166E-02
     2986    -5.625628544E-02    -4.093804067E-03     6.666877511E-02
     2987    -5.593080000E-02    -1.749921018E-03     6.290055421E-02
     2988    -5.756160691E-02    -3.265300843E-03     6.552235055E-02
     2989    -5.593080000E-02    -6.692521449E-03     6.303836945E-02
     2990    -5.626626116E-02    -6.526334091E-03     6.360320685E-02
     2991    -5.625476854E-02    -5.582103554E-03     6.450078406E-02
     2992    -5.593080000E-02    -2.559750454E-03     6.184516394E-02
     2993    -5.756160691E-02    -4.075130279E-03     6.446696028E-02
     2994    -5.804943441E-02    -6.158803724E-03     6.308140972E-02
     2995    -5.593080000E-02    -8.996651871E-03     6.170807913E-02
     2996    -5.626873409E-02    -8.740127949E-03     6.218986814E-02
     2997    -5.625341118E-02    -7.590585311E-03     6.280277310E-02
     2998    -5.593080000E-02    -5.986809655E-03     5.780281160E-02
     2999    -5.593080000E-02    -3.615140722E-03     6.103533451E-02
     3000    -5.761239129E-02    -7.706239751E-03     6.039808505E-02
     3001    -5.804943441E-02    -7.214193993E-03     6.227158028E-02
     3002    -5.593080000E-02    -1.156657542E-02     6.101947019E-02
     3003    -5.627136611E-02    -1.124800767E-02     6.141181486E-02
     3004    -5.625221341E-02    -9.976618050E-03     6.169557685E-02
     3005    -5.593080000E-02    -1.208631925E-02     5.873628765E-02
     3006    -5.593080000E-02    -7.215837653E-03     5.729373153E-02
     3007    -5.761239129E-02    -8.935267749E-03     5.988900499E-02
     3008    -5.730287370E-02    -1.184412689E-02     6.052450420E-02
     3009    -5.593080000E-02    -1.422715606E-02     6.101947019E-02
     3010    -5.627415714E-02    -1.387161409E-02     6.132399225E-02
     3011    -5.625117526E-02    -1.257068289E-02     6.125804417E-02
     3012    -5.593080000E-02    -1.340522875E-02     5.856264992E-02
     3013    -5.730287370E-02    -1.316303639E-02     6.035086647E-02
     3014    -5.593080000E-02    -1.679707961E-02     6.170807913E-02
     3015    -5.627710707E-02    -1.642446001E-02     6.193224805E-02
     3016    -5.625029677E-02    -1.518842786E-02     6.152141793E-02
     3017    -5.593080000E-02    -1.472413825E-02     5.873628765E-02
     3018    -5.711379921E-02    -1.649321802E-02     6.032540145E-02
     3019    -5.730287370E-02    -1.448194589E-02     6.052450420E-02
     3020    -5.593080000E-02    -1.910121004E-02     6.303836945E-02
     3021    -5.628021582E-02    -1.872519770E-02     6.319294466E-02
     3022    -5.624957796E-02    -1.764378096E-02     6.246710207E-02
     3023    -5.593080000E-02    -2.082364785E-02     6.068792383E-02
     3024    -5.593080000E-02    -1.595316625E-02     5.924536771E-02
     3025    -5.783396933E-02    -1.932015758E-02     6.170447688E-02
     3026    -5.711379921E-02    -1.772224601E-02     6.083448151E-02
     3027    -5.593080000E-02    -2.098252465E-02     6.491968406E-02
     3028    -5.628348329E-02    -2.061051288E-02     6.501609241E-02
     3029    -5.624901887E-02    -1.976218823E-02     6.402797564E-02
     3030    -5.593080000E-02    -2.187903812E-02     6.149775327E-02
     3031    -5.593080000E-02    -2.286835469E-02     6.421041124E-02
     3032    -5.783396933E-02    -2.037554785E-02     6.251430631E-02
     3033    -5.779244748E-02    -2.130125167E-02     6.479007430E-02
     3034    -5.593080000E-02    -2.231281497E-02     6.722381449E-02
     3035    -5.628690936E-02    -2.194672766E-02     6.727177888E-02
     3036    -5.624861950E-02    -2.139303419E-02     6.609316111E-02
     3037    -5.593080000E-02    -2.367818413E-02     6.526580151E-02
     3038    -5.779244748E-02    -2.211108110E-02     6.584546457E-02
     3039    -5.624830000E-02    -2.268664025E-02     6.983518073E-02
     3040    -5.624837988E-02    -2.242035995E-02     6.851590761E-02
     3041    -5.593080000E-02    -2.726490838E-02     6.855691868E-02
     3042    -5.593080000E-02    -2.418726419E-02     6.649482951E-02
     3043    -5.758921205E-02    -2.337542391E-02     6.881250955E-02
     3044    -5.779244748E-02    -2.262016117E-02     6.707449257E-02
     3045    -5.656580000E-02    -2.236460366E-02     6.982271773E-02
     3046    -5.656580000E-02    -2.236460366E-02     7.242533898E-02
     3047    -5.818246874E-02    -2.347996599E-02     7.249381140E-02
     3048    -5.790671205E-02    -2.323156164E-02     7.013141905E-02
     3049    -5.656580000E-02    -2.166242485E-02     6.731660874E-02
     3050    -5.790671205E-02    -2.305436654E-02     6.884222891E-02
     3051    -5.810994748E-02    -2.229910379E-02     6.710421192E-02
     3052    -5.656580000E-02    -2.031014462E-02     6.509287865E-02
     3053    -5.810994748E-02    -2.178066022E-02     6.591063511E-02
     3054    -5.656580000E-02    -1.840805541E-02     6.331645133E-02
     3055    -5.815146933E-02    -2.003371495E-02     6.262542578E-02
     3056    -5.810994748E-02    -2.095941877E-02     6.490119377E-02
     3057    -5.656580000E-02    -1.609722648E-02     6.211907629E-02
     3058    -5.815146933E-02    -1.897058335E-02     6.187498555E-02
     3059    -5.743129921E-02    -1.737267179E-02     6.100499018E-02
     3060    -5.762037370E-02    -1.536139966E-02     6.120409294E-02
     3061    -5.656580000E-02    -1.354904143E-02     6.158955735E-02
     3062    -5.762037370E-02    -1.413522551E-02     6.076831055E-02
     3063    -5.656580000E-02    -1.095248749E-02     6.176716650E-02
     3064    -5.762037370E-02    -1.283694854E-02     6.067950597E-02
     3065    -5.656580000E-02    -8.500139193E-03     6.263873130E-02
     3066    -5.792989129E-02    -8.653996884E-03     6.030876622E-02
     3067    -5.836693441E-02    -8.161951126E-03     6.218226146E-02
     3068    -5.762037370E-02    -1.156285602E-02     6.094426544E-02
     3069    -5.656580000E-02    -6.373875991E-03     6.413961176E-02
     3070    -5.836693441E-02    -7.006536658E-03     6.278094898E-02
     3071    -5.656580000E-02    -4.731393098E-03     6.615849444E-02
     3072    -5.787910691E-02    -3.971818609E-03     6.505471320E-02
     3073    -5.836693441E-02    -6.055492054E-03     6.366916263E-02
     3074    -5.904891436E-02    -3.957903622E-03     6.575905744E-02
     3075    -5.656580000E-02    -3.694505957E-03     6.854564806E-02
     3076    -5.787910691E-02    -3.295678495E-03     6.616657824E-02
     3077    -5.904891436E-02    -3.281763508E-03     6.687092248E-02
     3078    -5.656580000E-02    -3.340115743E-03     7.112402836E-02
     3079    -5.832082455E-02    -1.887920076E-03     7.044119770E-02
     3080    -5.904891436E-02    -2.930674104E-03     6.812397698E-02
     3081    -5.656580000E-02    -3.694505957E-03     7.370240865E-02
     3082    -5.832082455E-02    -1.887920076E-03     7.174250832E-02
     3083    -5.845993154E-02    -2.613658594E-03     7.435960409E-02
     3084    -5.656580000E-02    -4.731393098E-03     7.608956227E-02
     3085    -5.845993154E-02    -2.964747999E-03     7.561265858E-02
     3086    -5.656580000E-02    -6.373875991E-03     7.810844496E-02
     3087    -5.845993154E-02    -3.640888113E-03     7.672452363E-02
     3088    -5.801960130E-02    -5.258176481E-03     7.862750587E-02
     3089    -5.656580000E-02    -8.500139193E-03     7.960932542E-02
     3090    -5.801960130E-02    -6.209221086E-03     7.951571953E-02
     3091    -5.812255782E-02    -8.710988350E-03     8.061197295E-02
     3092    -5.656580000E-02    -1.095248749E-02     8.048089021E-02
     3093    -5.812255782E-02    -9.866402818E-03     8.121066047E-02
     3094    -5.656580000E-02    -1.354904143E-02     8.065849937E-02
     3095    -5.810088850E-02    -1.424999828E-02     8.139817711E-02
     3096    -5.812255782E-02    -1.114049534E-02     8.147541994E-02
     3097    -5.656580000E-02    -1.609722648E-02     8.012898042E-02
     3098    -5.810088850E-02    -1.554827525E-02     8.130937253E-02
     3099    -5.656580000E-02    -1.840805541E-02     7.893160538E-02
     3100    -5.799895856E-02    -1.944412762E-02     7.944511824E-02
     3101    -5.810088850E-02    -1.677444939E-02     8.087359013E-02
     3102    -5.656580000E-02    -2.031014462E-02     7.715517807E-02
     3103    -5.799895856E-02    -2.050725923E-02     7.869467801E-02
     3104    -5.656580000E-02    -2.166242485E-02     7.493144797E-02
     3105    -5.818246874E-02    -2.278432732E-02     7.497657835E-02
     3106    -5.799895856E-02    -2.132850067E-02     7.768523667E-02
     3107    -5.818246874E-02    -2.330277089E-02     7.378300154E-02
     3108    -8.254516794E-02    -3.467944252E-02     5.663882732E-02
     3109    -7.767955000E-02    -3.473699342E-02     5.640016445E-02
     3110    -8.133080000E-02    -3.205082961E-02     5.560456714E-02
     3111    -8.426118427E-02    -3.427645660E-02     5.831000499E-02
     3112    -8.831580000E-02    -3.369362376E-02     6.072700561E-02
     3113    -8.450580000E-02    -3.303915574E-02     6.344107648E-02
     3114    -8.450580000E-02    -3.144496724E-02     5.873645645E-02
     3115    -8.673249577E-02    -3.418331303E-02     5.869627020E-02
     3116    -8.654817603E-02    -3.120137786E-02     6.105863719E-02
     3117    -8.254630402E-02    -3.200506011E-02     5.584328058E-02
     3118    -8.426431801E-02    -3.173460416E-02     5.755555374E-02
     3119    -8.357298102E-02    -2.966008223E-02     5.586333212E-02
     3120    -8.626789826E-02    -3.444671667E-02     5.760393856E-02
     3121    -8.562396410E-02    -3.302347350E-02     5.543995912E-02
     3122    -8.279166214E-02     2.943642061E-02     3.776810052E-02
     3123    -7.767955000E-02     2.973093789E-02     3.730582915E-02
     3124    -8.133080000E-02     2.704477409E-02     3.810142646E-02
     3125    -7.837476806E-02     3.290091499E-02     3.233026496E-02
     3126    -8.503901233E-02     3.232999646E-02     3.322637294E-02
     3127    -8.527960958E-02     2.537902325E-02     3.680372016E-02
     3128    -7.916653336E-02     2.431996494E-02     3.436373446E-02
     3129    -8.133080000E-02     1.361395507E-02     4.207941298E-02
     3130    -7.402830000E-02     1.361395507E-02     4.207941298E-02
     3131    -7.402830000E-02     1.898628267E-02     4.048821837E-02
     3132    -8.133080000E-02     2.167244648E-02     3.969262107E-02
     3133    -8.255561148E-02     1.808375223E-02     4.101184335E-02
     3134    -8.527960958E-02     2.000669564E-02     3.839491477E-02
     3135    -7.916653336E-02     1.894763733E-02     3.595492907E-02
     3136    -8.411085804E-02     1.398484475E-02     3.550228145E-02
     3137    -8.133080000E-02     2.869299847E-03     4.526180219E-02
     3138    -7.402830000E-02     2.869299847E-03     4.526180219E-02
     3139    -7.402830000E-02     8.241627456E-03     4.367060758E-02
     3140    -8.255561148E-02     1.271142462E-02     4.260303795E-02
     3141    -8.253924078E-02     5.512235354E-03     4.472823565E-02
     3142    -8.513561640E-02     9.337670602E-03     4.161921124E-02
     3143    -8.587927921E-02     3.845562947E-03     4.211737255E-02
     3144    -7.801704529E-02     2.703531283E-03     3.944605226E-02
     3145    -7.916653336E-02     1.357530972E-02     3.754612368E-02
     3146    -8.411085804E-02     8.612517144E-03     3.709347605E-02
     3147    -8.133080000E-02    -7.875355371E-03     4.844419141E-02
     3148    -7.402830000E-02    -7.875355371E-03     4.844419141E-02
     3149    -7.402830000E-02    -2.503027762E-03     4.685299680E-02
     3150    -8.250414602E-02    -5.397729484E-03     4.794477651E-02
     3151    -8.253924078E-02     1.399077446E-04     4.631943025E-02
     3152    -8.587927921E-02    -1.526764662E-03     4.370856716E-02
     3153    -8.433824618E-02    -8.311456887E-03     4.480131398E-02
     3154    -7.801704529E-02    -2.668796326E-03     4.103724687E-02
     3155    -8.133080000E-02    -1.862001059E-02     5.162658062E-02
     3156    -7.402830000E-02    -1.862001059E-02     5.162658062E-02
     3157    -7.402830000E-02    -1.324768298E-02     5.003538601E-02
     3158    -8.250414602E-02    -1.077005709E-02     4.953597112E-02
     3159    -8.254310573E-02    -1.501773596E-02     5.081053588E-02
     3160    -8.433824618E-02    -1.368378450E-02     4.639250859E-02
     3161    -7.889663333E-02    -2.083118322E-02     4.744931467E-02
     3162    -8.368107945E-02    -1.726122975E-02     4.964503892E-02
     3163    -7.402830000E-02    -2.399233820E-02     5.321777523E-02
     3164    -8.133080000E-02    -2.667850200E-02     5.401337253E-02
     3165    -8.254157006E-02    -2.445996956E-02     5.360650816E-02
     3166    -8.254310586E-02    -2.039006223E-02     5.240173014E-02
     3167    -7.889663333E-02    -2.620351083E-02     4.904050927E-02
     3168    -8.368107945E-02    -2.263355736E-02     5.123623352E-02
     3169    -8.450106161E-02    -2.776037427E-02     5.339579574E-02
     3170    -8.432909367E-02     2.797769985E-02     4.005769397E-02
     3171    -8.831580000E-02     2.609041143E-02     4.301996290E-02
     3172    -8.867544829E-02     2.691411563E-02     4.172708507E-02
     3173    -8.450580000E-02     2.462734271E-02     4.531638087E-02
     3174    -8.357586403E-02     2.555784520E-02     3.951169799E-02
     3175    -8.450580000E-02     2.458379971E-02     4.214166210E-02
     3176    -8.702472537E-02     2.767243294E-02     4.053683784E-02
     3177    -8.686710958E-02     2.407883523E-02     3.884448222E-02
     3178    -8.646457200E-02     2.399113331E-02     4.226170061E-02
     3179    -8.838520479E-02     2.573471734E-02     3.991184153E-02
     3180    -8.267642088E-02     2.649765411E-02     3.861082286E-02
     3181    -8.666507709E-02     2.849613713E-02     3.924396002E-02
     3182    -8.626686405E-02     3.185351263E-02     3.397425717E-02
     3183    -8.650746130E-02     2.490253942E-02     3.755160439E-02
     3184    -8.450580000E-02    -1.871115657E-02     5.496491227E-02
     3185    -8.450580000E-02    -2.635144297E-02     5.722783878E-02
     3186    -8.426235463E-02    -2.432970310E-02     5.535740986E-02
     3187    -8.426299231E-02    -2.025954179E-02     5.415349564E-02
     3188    -8.450580000E-02    -2.442069875E-02     5.969008731E-02
     3189    -8.583690359E-02    -2.099605843E-02     5.791666167E-02
     3190    -8.664644308E-02    -2.286687126E-02     5.958610772E-02
     3191    -8.666887871E-02    -2.236784434E-02     5.495449630E-02
     3192    -8.639968375E-02    -2.483993783E-02     5.667215324E-02
     3193    -8.450580000E-02    -8.524108033E-03     5.194767694E-02
     3194    -8.831580000E-02    -8.895130435E-03     5.338210193E-02
     3195    -8.831580000E-02    -1.376561203E-02     5.482465804E-02
     3196    -8.878224531E-02    -1.265528748E-02     5.332352556E-02
     3197    -8.424661181E-02    -1.092484810E-02     5.134833405E-02
     3198    -8.426299223E-02    -1.516601720E-02     5.264487766E-02
     3199    -8.675316351E-02    -1.040432264E-02     5.500102328E-02
     3200    -8.649080335E-02    -1.304578401E-02     5.670841964E-02
     3201    -8.583690359E-02    -1.590253416E-02     5.640804400E-02
     3202    -8.666887871E-02    -1.727432007E-02     5.344587863E-02
     3203    -8.450580000E-02     1.662940504E-03     4.893044160E-02
     3204    -8.831580000E-02     1.068875431E-03     5.043092814E-02
     3205    -8.831580000E-02    -3.801606166E-03     5.187348426E-02
     3206    -8.884203810E-02    -1.344157364E-03     4.991430529E-02
     3207    -8.424661181E-02    -5.831323832E-03     4.983971638E-02
     3208    -8.426138625E-02    -2.878203878E-04     4.823417615E-02
     3209    -8.450580000E-02    -3.477344915E-04     5.748737245E-02
     3210    -8.675316351E-02    -5.310798375E-03     5.349240562E-02
     3211    -8.616821212E-02     1.591362952E-03     5.333436660E-02
     3212    -8.450580000E-02     1.184998904E-02     4.591320627E-02
     3213    -8.831580000E-02     1.103288130E-02     4.747975436E-02
     3214    -8.831580000E-02     6.162399700E-03     4.892231047E-02
     3215    -8.450580000E-02     9.433855881E-03     5.619167143E-02
     3216    -8.450580000E-02     1.193707502E-02     5.226264382E-02
     3217    -8.885662615E-02     8.714052074E-03     4.692172181E-02
     3218    -8.426815976E-02     1.200761565E-02     4.460955273E-02
     3219    -8.426138625E-02     4.805703881E-03     4.672555848E-02
     3220    -8.450580000E-02     4.745789777E-03     5.597875479E-02
     3221    -8.616821212E-02     6.684887221E-03     5.182574893E-02
     3222    -8.672311640E-02     8.595089260E-03     4.349481941E-02
     3223    -8.831580000E-02     1.612640557E-02     4.597113669E-02
     3224    -8.450580000E-02     1.703059929E-02     5.075402615E-02
     3225    -8.450580000E-02     1.953381844E-02     4.682499854E-02
     3226    -8.450580000E-02     1.949027545E-02     4.365027976E-02
     3227    -8.426815976E-02     1.710113992E-02     4.310093506E-02
     3228    -8.672311640E-02     1.368861353E-02     4.198620175E-02
     3229    -8.646457200E-02     1.889760904E-02     4.377031828E-02
     3230    -6.379541573E-02    -3.427645660E-02     5.831000499E-02
     3231    -5.974080000E-02    -3.369362376E-02     6.072700561E-02
     3232    -6.355080000E-02    -3.303915574E-02     6.344107648E-02
     3233    -6.355080000E-02    -3.144496724E-02     5.873645645E-02
     3234    -6.146307613E-02    -3.422464479E-02     5.852486792E-02
     3235    -6.150381429E-02    -3.239908116E-02     6.013301681E-02
     3236    -6.551143206E-02    -3.467944252E-02     5.663882732E-02
     3237    -7.037705000E-02    -3.473699342E-02     5.640016445E-02
     3238    -6.672580000E-02    -3.205082961E-02     5.560456714E-02
     3239    -6.379228199E-02    -3.173460416E-02     5.755555374E-02
     3240    -6.551029598E-02    -3.200506011E-02     5.584328059E-02
     3241    -6.456147226E-02    -3.059225258E-02     5.606115012E-02
     3242    -6.192767363E-02    -3.448804843E-02     5.743253627E-02
     3243    -6.226478055E-02    -3.116863086E-02     5.373487783E-02
     3244    -6.372750631E-02     2.797769988E-02     4.005769392E-02
     3245    -5.974080000E-02     2.609041143E-02     4.301996290E-02
     3246    -5.938115172E-02     2.691411562E-02     4.172708508E-02
     3247    -6.355080000E-02     2.462734271E-02     4.531638087E-02
     3248    -6.355080000E-02     2.458379971E-02     4.214166210E-02
     3249    -6.103187464E-02     2.767243294E-02     4.053683784E-02
     3250    -6.057123575E-02     2.470464646E-02     4.063758962E-02
     3251    -6.160226460E-02     2.402763145E-02     4.254029125E-02
     3252    -6.355080000E-02     1.184998904E-02     4.591320627E-02
     3253    -5.974080000E-02     1.612640557E-02     4.597113669E-02
     3254    -6.355080000E-02     1.953381844E-02     4.682499854E-02
     3255    -6.355080000E-02     1.703059929E-02     5.075402615E-02
     3256    -6.355080000E-02     1.949027545E-02     4.365027976E-02
     3257    -6.382384273E-02     1.703113045E-02     4.303519906E-02
     3258    -6.384458733E-02     1.316398915E-02     4.413286279E-02
     3259    -6.075816612E-02     1.616466570E-02     4.303490190E-02
     3260    -6.160226460E-02     1.893410718E-02     4.404890892E-02
     3261    -6.355080000E-02     1.662940504E-03     4.893044160E-02
     3262    -5.974080000E-02     6.162399700E-03     4.892231047E-02
     3263    -5.974080000E-02     1.103288130E-02     4.747975436E-02
     3264    -6.355080000E-02     1.193707502E-02     5.226264382E-02
     3265    -6.355080000E-02     9.433855881E-03     5.619167143E-02
     3266    -5.913874435E-02     9.208074143E-03     4.672217735E-02
     3267    -6.387857398E-02     3.810707977E-03     4.682901279E-02
     3268    -6.384458733E-02     8.070465404E-03     4.564148030E-02
     3269    -6.355080000E-02     4.745788595E-03     5.597875441E-02
     3270    -6.332749986E-02     5.609493768E-03     4.306566881E-02
     3271    -6.180455000E-02     7.579319997E-03     5.171923495E-02
     3272    -6.355080000E-02    -8.524108033E-03     5.194767694E-02
     3273    -5.815330000E-02    -3.337828164E-03     5.008045302E-02
     3274    -5.974080000E-02    -3.801606166E-03     5.187348426E-02
     3275    -5.974080000E-02     1.068875431E-03     5.043092814E-02
     3276    -6.387857398E-02    -1.282816292E-03     4.833763046E-02
     3277    -6.380763920E-02    -7.375409740E-03     5.030274911E-02
     3278    -5.974080000E-02    -1.429937233E-03     5.510600717E-02
     3279    -6.355080000E-02    -3.477356736E-04     5.748737208E-02
     3280    -6.142239129E-02    -5.521036262E-03     5.446875771E-02
     3281    -6.180455000E-02     2.485795728E-03     5.322785262E-02
     3282    -6.355080000E-02    -1.871115657E-02     5.496491227E-02
     3283    -5.815330000E-02    -1.358063737E-02     5.311420375E-02
     3284    -5.974080000E-02    -1.376561203E-02     5.482465804E-02
     3285    -5.974080000E-02    -8.895130435E-03     5.338210193E-02
     3286    -6.383746738E-02    -2.017518428E-02     5.402352795E-02
     3287    -6.380763920E-02    -1.246893401E-02     5.181136678E-02
     3288    -6.233597735E-02    -1.767986929E-02     5.134138001E-02
     3289    -6.142239129E-02    -1.061456053E-02     5.597737538E-02
     3290    -6.225451010E-02    -1.419286144E-02     5.608550579E-02
     3291    -6.355080000E-02    -2.635144297E-02     5.722783878E-02
     3292    -6.383746738E-02    -2.526870991E-02     5.553214602E-02
     3293    -6.355080000E-02    -2.442069844E-02     5.969008807E-02
     3294    -6.233597735E-02    -2.277339356E-02     5.284999767E-02
     3295    -6.164396933E-02    -2.222612763E-02     5.879238487E-02
     3296    -6.225451010E-02    -1.928638571E-02     5.759412346E-02
     3297    -6.143686520E-02    -2.510348785E-02     5.734545579E-02
     3298    -6.526493782E-02     2.943642064E-02     3.776810048E-02
     3299    -7.037705000E-02     2.973093789E-02     3.730582915E-02
     3300    -6.672580000E-02     2.704477409E-02     3.810142646E-02
     3301    -7.107226806E-02     3.290091499E-02     3.233026496E-02
     3302    -6.382882785E-02     3.112183594E-02     3.512268955E-02
     3303    -6.567744867E-02     2.700066397E-02     3.463704127E-02
     3304    -6.375331039E-02     2.539156245E-02     4.079496128E-02
     3305    -6.538017911E-02     2.649765413E-02     3.861082285E-02
     3306    -6.442639722E-02     2.297802844E-02     4.033387526E-02
     3307    -6.139152290E-02     2.849613715E-02     3.924395999E-02
     3308    -6.260097612E-02     3.064535213E-02     3.587057376E-02
     3309    -6.444959693E-02     2.652418015E-02     3.538492548E-02
     3310    -6.093088401E-02     2.552835067E-02     3.934471177E-02
     3311    -6.026634103E-02     2.798207951E-02     3.650428540E-02
     3312    -6.672580000E-02    -1.862001059E-02     5.162658062E-02
     3313    -7.402830000E-02    -2.667850200E-02     5.401337253E-02
     3314    -6.672580000E-02    -2.667850200E-02     5.401337253E-02
     3315    -6.561568492E-02    -2.538205182E-02     5.383838641E-02
     3316    -6.554692848E-02    -1.768739555E-02     5.158707057E-02
     3317    -6.441665861E-02    -2.146074603E-02     4.754925540E-02
     3318    -6.392347735E-02    -2.286722224E-02     5.122212032E-02
     3319    -7.159413333E-02    -2.620351083E-02     4.904050927E-02
     3320    -6.338768305E-02    -2.590553164E-02     5.169071445E-02
     3321    -6.672580000E-02    -7.875355371E-03     4.844419141E-02
     3322    -6.554692842E-02    -1.231506930E-02     4.999587640E-02
     3323    -7.703574618E-02    -1.368378450E-02     4.639250859E-02
     3324    -7.071454529E-02    -8.041123935E-03     4.262844148E-02
     3325    -6.441665861E-02    -1.608841842E-02     4.595806079E-02
     3326    -7.159413333E-02    -2.083118322E-02     4.744931467E-02
     3327    -7.207953736E-02    -1.712129746E-02     4.188082093E-02
     3328    -6.309294897E-02    -9.366464984E-03     4.535782124E-02
     3329    -6.672580000E-02     2.869299847E-03     4.526180219E-02
     3330    -6.570596803E-02    -8.230958863E-04     4.653089963E-02
     3331    -6.554692842E-02    -6.942741691E-03     4.840468179E-02
     3332    -7.071454529E-02    -2.668796326E-03     4.103724687E-02
     3333    -6.491499986E-02     9.797475005E-04     4.278125524E-02
     3334    -6.309294897E-02    -3.994137375E-03     4.376662663E-02
     3335    -6.672580000E-02     1.361395507E-02     4.207941298E-02
     3336    -6.558464907E-02     1.265542078E-02     4.258458896E-02
     3337    -6.570596803E-02     4.549231723E-03     4.493970502E-02
     3338    -6.563167136E-02     8.796252645E-03     4.370916641E-02
     3339    -7.071454529E-02     2.703531283E-03     3.944605226E-02
     3340    -7.186403336E-02     1.357530972E-02     3.754612368E-02
     3341    -6.491499986E-02     6.352075110E-03     4.119006063E-02
     3342    -6.496246160E-02     1.095724890E-02     3.978951755E-02
     3343    -7.402830000E-02     2.167244648E-02     3.969262107E-02
     3344    -6.672580000E-02     2.167244648E-02     3.969262107E-02
     3345    -6.558464907E-02     1.802774839E-02     4.099339436E-02
     3346    -7.186403336E-02     1.894763733E-02     3.595492907E-02
     3347    -6.567744867E-02     2.162833636E-02     3.622823588E-02
     3348    -6.496246160E-02     1.632957651E-02     3.819832294E-02
     3349    -9.237041573E-02    -3.368024537E-02     6.078248566E-02
     3350    -8.831580000E-02    -3.274105012E-02     6.467731681E-02
     3351    -9.212580000E-02    -3.259199732E-02     6.529543698E-02
     3352    -9.212580000E-02    -3.096027735E-02     6.124196789E-02
     3353    -9.054249577E-02    -3.388520742E-02     5.993251053E-02
     3354    -9.035817603E-02    -3.090327225E-02     6.229487752E-02
     3355    -9.408643206E-02    -3.408323129E-02     5.911130799E-02
     3356    -9.530080000E-02    -3.156613972E-02     5.811007858E-02
     3357    -9.753312437E-02    -3.414078219E-02     5.887264511E-02
     3358    -9.212999577E-02    -3.425783944E-02     5.838721012E-02
     3359    -9.641696218E-02    -3.263764054E-02     5.626619531E-02
     3360    -9.236728199E-02    -3.124991427E-02     6.006106519E-02
     3361    -9.408529598E-02    -3.152037022E-02     5.834879203E-02
     3362    -9.311292785E-02    -3.022468181E-02     5.862446320E-02
     3363    -9.100709327E-02    -3.414861105E-02     5.884017889E-02
     3364    -9.212580000E-02     2.017977942E-02     4.609512866E-02
     3365    -9.232080054E-02     2.589505565E-02     4.332659138E-02
     3366    -8.831580000E-02     2.358719229E-02     4.694899052E-02
